Twelsdec
v6
r1
cCheck dependencies
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/pic_queue.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/pic_queue.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/welsDecoderExt.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/plus/src/welsDecoderExt.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/fmo.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/fmo.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/decoder_data_tables.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder_data_tables.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/mem_align.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/mem_align.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/expand_pic.o /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/expand_pic.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/manage_dec_ref.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/manage_dec_ref.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/au_parser.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/au_parser.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/mv_pred.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/mv_pred.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/block_add_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/arm/block_add_neon.S normal armv7 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/get_intra_predictor.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/get_intra_predictor.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/welsCodecTrace.o /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/welsCodecTrace.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/error_concealment.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/error_concealment.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/intra_pred_aarch64_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/arm64/intra_pred_aarch64_neon.S normal armv7 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/decoder_core.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder_core.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/intra_pred_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/arm/intra_pred_neon.S normal armv7 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/mc.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/mc.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/rec_mb.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/rec_mb.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/bit_stream.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/bit_stream.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/decode_mb_aux.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decode_mb_aux.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/decode_slice.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decode_slice.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/decoder.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/utils.o /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/utils.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
