Twelsenc
v6
r1
cCheck dependencies
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/set_mb_syn_cavlc.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/set_mb_syn_cavlc.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/encode_mb_aux.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encode_mb_aux.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/svc_mode_decision.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/svc_mode_decision.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/svc_motion_estimate.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/svc_motion_estimate.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/property.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/property.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/decode_mb_aux.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/decode_mb_aux.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/sample.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/sample.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/encoder_data_tables.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_data_tables.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/pixel_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm/pixel_neon.S normal i386 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/welsCodecTrace.o /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/welsCodecTrace.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
